dataset,model,view,feature,class_label,n,spearman_rho,spearman_p,partial_n,partial_spearman_rho,partial_spearman_p,orientation,analysis_stage,spearman_q,partial_spearman_q
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,spectral_centroid_hz,1,5000,-0.15923079310905325,9.443544154169578e-30,5000,-0.27456405772759945,4.0421516168773874e-86,negated_raw_is_spoof,screen,2.4502168616223772e-29,2.15581419566794e-85
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,spectral_centroid_std_hz,1,5000,-0.06855696509592396,1.2209522982471217e-06,5000,-0.15138031760247248,1.055410639313101e-26,negated_raw_is_spoof,screen,1.7419956357156386e-06,2.383986385271946e-26
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,spectral_bandwidth_hz,1,5000,-0.18507818214356916,9.021039173260025e-40,5000,-0.29477421114527175,1.4245424158587235e-99,negated_raw_is_spoof,screen,2.8065455205697858e-39,8.782500031716167e-99
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,spectral_rolloff85_hz,1,5000,-0.17559673968195283,6.517802579325771e-36,5000,-0.29258576917332385,4.620484929508075e-98,negated_raw_is_spoof,screen,1.900201012280659e-35,2.7847227557214584e-97
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,spectral_flatness,1,5000,-0.1614011742039206,1.5637417268498957e-30,5000,-0.2633223569343355,4.0871097265846873e-79,negated_raw_is_spoof,screen,4.120919374286784e-30,1.9478991037339786e-78
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,spectral_slope_db_per_khz,1,5000,-0.15132389151258743,5.3428866604064446e-27,5000,-0.2878524523946648,7.715577656149077e-95,negated_raw_is_spoof,screen,1.2620104870977612e-26,4.528269157146008e-94
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,low_high_energy_ratio_db,1,5000,0.1599314910449364,5.299092241480355e-30,5000,0.263000640047284,6.411204341086054e-79,negated_raw_is_spoof,screen,1.3775589888877364e-29,3.0447557012083593e-78
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,spectral_flux,1,5000,0.20794251023065352,5.745116641169332e-50,5000,0.309267356931121,6.412748954298223e-110,negated_raw_is_spoof,screen,2.0868748015490763e-49,4.46566559304498e-109
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,f0_median_hz,1,4080,-0.1341980275875645,7.420440093297767e-18,4080,-0.06807452197185788,1.569119950101893e-05,negated_raw_is_spoof,screen,1.4186445925166713e-17,2.2316372623671367e-05
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,f0_iqr_hz,1,4080,-0.02671107597064866,0.08801771057575698,4080,0.0031763251195989183,0.840481365975566,negated_raw_is_spoof,screen,0.10008105161913484,0.8518906152874515
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,voiced_fraction,1,5000,0.048308524111390576,0.000632991352225183,5000,0.06723876302259009,2.2553423369117756e-06,negated_raw_is_spoof,screen,0.0008110013130511401,3.284052113553008e-06
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,hnr_db,1,4080,-0.010236377991448357,0.5133281937583807,4080,0.023524296409117258,0.13598951466305748,negated_raw_is_spoof,screen,0.5335754775029108,0.154236209035569
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,cpp_proxy_db,1,4080,-0.12195019652607356,5.437461585882088e-15,4080,-0.1277789385956301,4.2773552858095326e-16,negated_raw_is_spoof,screen,9.796177441589176e-15,8.074108854112376e-16
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,jitter_proxy,1,4080,0.023912788553496503,0.12671705971652483,4080,0.003821179735458402,0.8086706781276056,negated_raw_is_spoof,screen,0.14168696194593125,0.8269586804900747
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,shimmer_proxy_db,1,4080,0.07303303820672255,3.0151695717255775e-06,4080,0.038549322326891934,0.014537481081068362,negated_raw_is_spoof,screen,4.225639107819788e-06,0.017713848207575593
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,f0_delta_hz,1,4080,-0.08365230160680914,8.745798687156545e-08,4080,-0.03473525218571098,0.027681777816546807,negated_raw_is_spoof,screen,1.2959595849546191e-07,0.03307049723150125
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,group_delay_var,1,5000,0.004493632403853143,0.7507353061788202,5000,0.05819306572093472,4.2820089899242855e-05,negated_raw_is_spoof,screen,0.7661262350070875,5.988574487469552e-05
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,inst_freq_dispersion,1,5000,-0.12932825440937532,4.263836701878032e-20,5000,-0.10402767302522041,2.333390415057521e-13,negated_raw_is_spoof,screen,8.604499290276388e-20,4.1373043770940745e-13
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,modulation_centroid_hz,1,5000,0.14533449663286788,5.209286230728328e-25,5000,0.17915451963758466,6.809099617707814e-37,negated_raw_is_spoof,screen,1.1707827247656977e-24,1.8302859772398607e-36
ASVspoof2021_LA,Res2TCNGuard,preemphasized_crop,modulation_entropy,1,5000,0.055088780348873344,9.725076855905939e-05,5000,0.12696113219062272,3.3766001066159604e-19,negated_raw_is_spoof,screen,0.00012902767319188137,6.763264595069822e-19
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,crest_factor_db,0,5000,-0.12633895356775096,3.04062651016275e-19,5000,-0.07501330779195504,1.3376530749566603e-07,negated_raw_is_spoof,screen,6.0097088671452e-19,2.0291261091893355e-07
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,peak_dbfs,0,5000,-0.1798899850206048,1.2396973942855031e-37,5000,-0.021434775075469193,0.1323332475307543,negated_raw_is_spoof,screen,3.7274122995966807e-37,0.15047029160857342
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,rms_dbfs,0,5000,-0.07613570096039157,7.04241825066186e-08,5000,0.13251667386931926,9.246370970131825e-21,negated_raw_is_spoof,screen,1.0447031047339448e-07,1.9030815595493373e-20
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,integrated_lufs,0,5000,-0.19706355459891933,5.874093427586252e-45,5000,-0.25866701965895866,3.196121077599615e-76,negated_raw_is_spoof,screen,2.0088502714188095e-44,1.4561310943369092e-75
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,silence_fraction,0,5000,-0.13936016530935064,4.157253317232315e-23,5000,-0.1199382804337277,2.89859020652046e-17,negated_raw_is_spoof,screen,9.011852352193923e-23,5.629631846190028e-17
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,clipping_fraction,0,5000,-0.04201179699790014,0.002965886400196898,5000,0.0455591850330069,0.0013739629156823967,negated_raw_is_spoof,screen,0.003687466532714737,0.0017772917792850253
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,frame_rms_cv,0,5000,-0.08391871316083281,2.799373492412746e-09,5000,-0.06823348709163125,1.6202353403294245e-06,negated_raw_is_spoof,screen,4.354580988197605e-09,2.3695280711672977e-06
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,frame_rms_range_db,0,5000,-0.3415676851518932,7.613413235708392e-137,5000,-0.29366397076677847,1.1463050579903944e-98,negated_raw_is_spoof,screen,7.751838930903089e-136,6.939792783509415e-98
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_centroid_hz,0,5000,-0.43147575032916247,6.904377226226342e-226,5000,-0.38677379420453584,1.0756667114654416e-175,negated_raw_is_spoof,screen,1.8937720391935108e-224,1.3638642077448618e-174
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_centroid_std_hz,0,5000,-0.319265520144595,7.399422572730879e-119,5000,-0.2849605097496793,9.015321865111298e-93,negated_raw_is_spoof,screen,6.334282762898281e-118,5.178031019961361e-92
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_bandwidth_hz,0,5000,-0.3441253755265691,5.265267242184621e-139,5000,-0.34208949550705114,2.0432273717698e-135,negated_raw_is_spoof,screen,5.485673777903977e-138,1.783180251726371e-134
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_rolloff85_hz,0,5000,-0.4031948610753981,7.942502036960663e-195,5000,-0.37656959155805264,6.342156152521472e-166,negated_raw_is_spoof,screen,1.4232963650233509e-193,7.412050320859876e-165
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_flatness,0,5000,-0.36441030013288706,7.191873395527662e-157,5000,-0.3546727338143803,4.109618780379664e-146,negated_raw_is_spoof,screen,8.630248074633194e-156,4.184339121841112e-145
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_slope_db_per_khz,0,5000,-0.3500265719874667,4.564137833559361e-144,5000,-0.33119882646075305,1.4995157124418792e-126,negated_raw_is_spoof,screen,4.907360998643025e-143,1.185499480895227e-125
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,low_high_energy_ratio_db,0,5000,0.3730426156883759,7.085994467460551e-165,5000,0.34740260286806013,7.1416378713091815e-140,negated_raw_is_spoof,screen,9.070072918349506e-164,6.7121407685591194e-139
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_flux,0,5000,0.3424055833546184,1.5002144076670374e-137,5000,0.35512637391667534,1.6555764754903972e-146,negated_raw_is_spoof,screen,1.5391512701561055e-136,1.6985456359229724e-145
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,f0_median_hz,0,3926,-0.07292451304982173,4.7867082226854155e-06,3926,-0.02386317862370988,0.138407530162673,negated_raw_is_spoof,screen,6.6528809217054785e-06,0.15671417063069293
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,f0_iqr_hz,0,3926,-0.026081065013184565,0.10227150981593197,3926,0.040551068032906194,0.011781119007316444,negated_raw_is_spoof,screen,0.11570110201398365,0.014486572686032297
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,voiced_fraction,0,5000,0.1260055578710096,3.774571006055062e-19,5000,0.14071042048063226,3.152541165832821e-23,negated_raw_is_spoof,screen,7.416700924178367e-19,6.69354711987253e-23
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,hnr_db,0,3926,0.020772953994973628,0.19315115284581644,3926,0.02745135944877225,0.0882637441100794,negated_raw_is_spoof,screen,0.21071034855907247,0.10147687945589967
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,cpp_proxy_db,0,3926,-0.2004523632410534,7.174483095605853e-37,3926,-0.16233159813587703,3.464409255223246e-24,negated_raw_is_spoof,screen,2.1192319297789595e-36,7.558711102305264e-24
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,jitter_proxy,0,3926,0.0704499744591011,9.946870773341868e-06,3926,0.05393457966982079,0.0008053573534082179,negated_raw_is_spoof,screen,1.361363983642716e-05,0.001064307062911155
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,shimmer_proxy_db,0,3926,0.07913868559749665,6.874885946889506e-07,3926,0.06251891221340505,0.00010221882346896061,negated_raw_is_spoof,screen,9.913998618690445e-07,0.00014061627302178412
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,f0_delta_hz,0,3926,-0.003459420796553083,0.8284489104543603,3926,0.033571281826054455,0.03708310907539684,negated_raw_is_spoof,screen,0.8384302226285093,0.043757417556921294
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,group_delay_var,0,5000,0.12651040611863373,2.7200328142069735e-19,5000,0.1317601248078704,1.53533750362318e-20,negated_raw_is_spoof,screen,5.391923454711168e-19,3.140781742571619e-20
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,inst_freq_dispersion,0,5000,-0.06757741181208883,1.7294104110761092e-06,5000,-0.08108690057936374,1.1843970333668311e-08,negated_raw_is_spoof,screen,2.4518223549433448e-06,1.846670084506985e-08
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,modulation_centroid_hz,0,5000,0.11328105761955477,9.430701960677072e-16,5000,0.16373702068496276,5.643341988254497e-31,negated_raw_is_spoof,screen,1.7244712156666645e-15,1.3568249789291672e-30
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,modulation_entropy,0,5000,0.019538088688337032,0.16717508510400958,5000,0.11633011863434341,2.514489773210286e-16,negated_raw_is_spoof,screen,0.18431773123854706,4.759822894640316e-16
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,crest_factor_db,1,5000,-0.1261228380109674,3.498347189725427e-19,5000,0.08711062323841406,8.708151235132393e-10,negated_raw_is_spoof,screen,6.884009696912114e-19,1.401647336529094e-09
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,peak_dbfs,1,5000,0.05978728715331959,2.33351894969059e-05,5000,0.11317714119976982,1.503138514018451e-15,negated_raw_is_spoof,screen,3.1456865279680573e-05,2.8019669387528407e-15
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,rms_dbfs,1,5000,0.20069307314135615,1.3481902137437594e-46,5000,-0.050879484225433765,0.00034788088635808725,negated_raw_is_spoof,screen,4.682086943854296e-46,0.00046801993119646577
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,integrated_lufs,1,5000,0.06858905386685442,1.2070106850897098e-06,5000,0.06571080791553052,3.80329145832648e-06,negated_raw_is_spoof,screen,1.7239344960261105e-06,5.496369591387945e-06
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,silence_fraction,1,5000,-0.209572006855633,9.636557056086902e-51,5000,-0.08986792645170046,2.5110075600980166e-10,negated_raw_is_spoof,screen,3.5290279791228327e-50,4.070921786214396e-10
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,clipping_fraction,1,5000,-0.03191928190836181,0.024005274414698997,5000,-0.06294385676071018,9.582260863861354e-06,negated_raw_is_spoof,screen,0.028475806543120433,1.3700594256414531e-05
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,frame_rms_cv,1,5000,-0.267142379946518,1.8593869815393483e-82,5000,-0.10634243915241548,6.775970746996399e-14,negated_raw_is_spoof,screen,1.125682929364362e-81,1.2256937663476662e-13
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,frame_rms_range_db,1,5000,-0.0175498677428371,0.21469873813988685,5000,0.009582137817580673,0.5008261209715583,negated_raw_is_spoof,screen,0.2330816672536413,0.533790885476427
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_centroid_hz,1,5000,0.10810749586548898,1.78948781486535e-14,5000,0.3536936757292307,1.8210523738913795e-145,negated_raw_is_spoof,screen,3.181311670871734e-14,1.8129588077851956e-144
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_centroid_std_hz,1,5000,0.3578191650499419,6.396680232167433e-151,5000,0.39078865704871724,6.897193039418787e-180,negated_raw_is_spoof,screen,7.224485909271454e-150,9.088066122528284e-179
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_bandwidth_hz,1,5000,0.21405458882845815,6.562484638195836e-53,5000,0.4621543627589892,7.185860098859317e-260,negated_raw_is_spoof,screen,2.4845012264042824e-52,1.8936854848758671e-258
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_rolloff85_hz,1,5000,0.13793279940311898,1.1512491436452501e-22,5000,0.40425796085971466,1.5517217489579144e-193,negated_raw_is_spoof,screen,2.444358371341574e-22,2.397142563907399e-192
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_flatness,1,5000,0.1544724011463107,4.4568941693608e-28,5000,0.393178275057491,2.9075470571188955e-182,negated_raw_is_spoof,screen,1.0910866600402396e-27,3.987493106905914e-181
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_slope_db_per_khz,1,5000,0.21099082051376034,2.011206523597661e-51,5000,0.40359609021122606,7.52259421957198e-193,negated_raw_is_spoof,screen,7.446450599766546e-51,1.1489052989891752e-191
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,low_high_energy_ratio_db,1,5000,-0.14828114235792195,5.604638665152871e-26,5000,-0.3815833953559208,6.392636635200475e-171,negated_raw_is_spoof,screen,1.2788852913353919e-25,7.810639670644944e-170
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,spectral_flux,1,5000,-0.05399627160762633,0.00013348137205153513,5000,-0.39203234876986215,4.026903583034208e-181,negated_raw_is_spoof,screen,0.0001757090734938915,5.412158415597975e-180
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,f0_median_hz,1,4080,-0.0987739218916577,2.570238457326637e-10,4080,-0.06147312979225489,9.654474657663861e-05,negated_raw_is_spoof,screen,4.1123815317226195e-10,0.000132946864138322
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,f0_iqr_hz,1,4080,0.06985062868704968,7.977443451826224e-06,4080,0.01746170579984721,0.26846808885652557,negated_raw_is_spoof,screen,1.097408802380189e-05,0.29502952692000844
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,voiced_fraction,1,5000,0.27492224226599965,2.0753361257447687e-87,5000,-0.029107230556614183,0.04082460965881023,negated_raw_is_spoof,screen,1.3219202620857674e-86,0.04804577529022851
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,hnr_db,1,4080,0.005030806027127127,0.7480242113924399,4080,-0.04739486464660438,0.0026557633374481074,negated_raw_is_spoof,screen,0.7639396201454705,0.0033704871818038304
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,cpp_proxy_db,1,4080,0.18162716233717535,1.347789956714681e-31,4080,0.16476672876534576,7.537290822778778e-26,negated_raw_is_spoof,screen,3.60842570084568e-31,1.6799533774153694e-25
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,jitter_proxy,1,4080,0.015756559773002766,0.3143182204278981,4080,0.06019246951928367,0.00013468161922708944,negated_raw_is_spoof,screen,0.3350068899723196,0.00018395538235895144
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,shimmer_proxy_db,1,4080,0.1262866095761724,5.656133858256873e-16,4080,-0.006489315038359364,0.680911905438133,negated_raw_is_spoof,screen,1.0370864809682452e-15,0.7066761396979542
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,f0_delta_hz,1,4080,-0.0569003004348814,0.0002765476521858688,4080,0.027387562330666994,0.08259568520607224,negated_raw_is_spoof,screen,0.000358418557895668,0.0952046320042548
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,group_delay_var,1,5000,-0.4065044546956903,2.617565384800798e-198,5000,-0.37827239598948287,9.14101728704532e-168,negated_raw_is_spoof,screen,5.0257255388175326e-197,1.087214799450346e-166
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,inst_freq_dispersion,1,5000,0.07742791588836093,4.2091981754235036e-08,5000,0.19389298838379546,4.9344303790422995e-43,negated_raw_is_spoof,screen,6.278759542474128e-08,1.4903088605467077e-42
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,modulation_centroid_hz,1,5000,0.14326689688955266,2.422546900907561e-24,5000,0.021357905988544954,0.13345114211625733,negated_raw_is_spoof,screen,5.399507520430782e-24,0.15161313187172432
ASVspoof2021_LA,Spectra-AASIST,preemphasized_crop,modulation_entropy,1,5000,0.11974043361136487,1.97268782238112e-17,5000,0.03316891342103088,0.019760702889893293,negated_raw_is_spoof,screen,3.718502711472967e-17,0.023819179088804113
ASVspoof2021_LA,W2V2-AASIST,preemphasized_crop,crest_factor_db,0,5000,-0.30578095060260924,1.0618001519700754e-108,5000,-0.2481767203118014,4.160582383075784e-70,negated_raw_is_spoof,screen,8.494401215760603e-108,1.7865248315827008e-69
ASVspoof2021_LA,W2V2-AASIST,preemphasized_crop,peak_dbfs,0,5000,-0.13026382297881775,2.2837081844487758e-20,5000,-0.10145191014909853,9.286618526900888e-13,negated_raw_is_spoof,screen,4.636410573865792e-20,1.6063340154639374e-12
ASVspoof2021_LA,W2V2-AASIST,preemphasized_crop,rms_dbfs,0,5000,0.22826149795280784,4.1521750651233543e-60,5000,0.43826480059893025,1.3427827329895472e-230,negated_raw_is_spoof,screen,1.777236715772544e-59,2.910806440545083e-229
ASVspoof2021_LA,W2V2-AASIST,preemphasized_crop,integrated_lufs,0,5000,-0.026542567258161842,0.06055863614681222,5000,-0.10104207309333131,1.1403191387572334e-12,negated_raw_is_spoof,screen,0.07016448877699623,1.962341770153293e-12
ASVspoof2021_LA,W2V2-AASIST,preemphasized_crop,silence_fraction,0,5000,-0.3183780454034103,3.5814449755047924e-118,5000,-0.3013654569501498,4.643452158058174e-104,negated_raw_is_spoof,screen,3.027334620804051e-117,3.0003844713606664e-103
ASVspoof2021_LA,W2V2-AASIST,preemphasized_crop,clipping_fraction,0,5000,0.03848839567723666,0.006491395518267899,5000,0.05716335593047629,5.910919635269833e-05,negated_raw_is_spoof,screen,0.00795299505610944,8.198427234058469e-05
